ds,yhat,yhat_lower,yhat_upper
2018-11-20,400951.0208543384,400951.0208491604,400951.02085948066
2018-11-21,380344.86499618506,380344.86499080906,380344.8650017706
2018-11-22,401517.3251827995,401517.32517755486,401517.32518807444
2018-11-23,1884610.3934862604,1884610.3934809985,1884610.3934915403
2018-11-24,63136.867614506744,63136.867609275134,63136.8676199746
2018-11-25,391074.943740909,391074.9437357571,391074.9437459037
2018-11-26,400112.54393675085,400112.54393103614,400112.54394210794
2018-11-27,368089.12934678607,368089.12934149744,368089.12935224705
2018-11-28,660054.3988990495,596174.2062405284,722887.1248793637
2018-11-29,966253.0109733548,757450.9711412007,1176378.1107494242
2018-11-30,2643061.5697479956,2273226.1700853202,3060004.450200295
2018-12-01,924885.5212345812,356806.5910627766,1566410.6739644576
2018-12-02,1298192.417147058,517464.365805536,2180965.465921436
2018-12-03,905245.9608209217,-136402.41835823067,2054520.9930470095
2018-12-04,400535.5086035868,-946822.4312219211,1869835.716627437
2018-12-05,161095.81419025455,-1531339.679203725,1943742.1570094
2018-12-06,-108446.67115018796,-2101632.290456567,2021682.1319074482
2018-12-07,964737.0260621812,-1406724.2703832795,3501555.5329567837
2018-12-08,-1366834.4631858598,-4087795.5717413244,1495526.1199200843
2018-12-09,-1597403.6355410786,-4662707.617854797,1740598.1216835424
2018-12-10,-2564786.356484065,-6075514.744775529,1234911.7892086848
2018-12-11,-3594536.38090209,-7473175.578420521,612170.3533992242
2018-12-12,-4290250.781744721,-8695503.2327647,311752.4530931055
2018-12-13,-4929161.756423349,-9725474.51804727,56159.437772174206
2018-12-14,-4122157.503413544,-9517530.348194849,1305433.501726269
2018-12-15,-6602900.482965447,-12480179.58864365,-585257.5686411737
2018-12-16,-6854837.427124205,-13311843.64780198,-270414.19875693304
2018-12-17,-7708505.414162564,-14638460.196013695,-566110.0448588905
2018-12-18,-8486106.86463523,-15834633.0247064,-644818.9983492645
2018-12-19,-8792125.965383444,-16728118.617443146,-262175.0484730181
2018-12-20,-8909118.26246379,-17417127.776281975,151583.761023099
2018-12-21,-7457805.274825195,-16424604.075336397,2237307.745957447
2018-12-22,-9186134.910786394,-18876746.805346783,1206709.2206975066
2018-12-23,-8596098.164972454,-18755875.852765635,2474210.5787661485
2018-12-24,-8540706.401401522,-19221779.499651354,3181680.5086165313
2018-12-25,-8368106.076591906,-19528154.713078827,3948741.503187681
2018-12-26,-7711611.422061948,-19317578.566649918,5328429.093303289
2018-12-27,-6884798.750794839,-19170092.99820426,6926046.2629077975
2018-12-28,-4540809.848160235,-17558629.271882024,10000129.47269384
2018-12-29,-5460544.184675116,-19024197.469846144,9915977.925522318
2018-12-30,-4178552.283372987,-18546343.663459025,12003161.741427263
2018-12-31,-3579058.7606838997,-18627183.600401424,13503297.962765314
2019-01-01,-3039117.839126354,-18771608.881494213,14673990.249006718
2019-01-02,-2217708.8354854938,-18599863.583653837,16328379.63021317
2019-01-03,-1449942.5708592124,-18682101.272029836,17705766.60701777
2019-01-04,594447.0250339657,-17192368.435463928,20507207.01703035
2019-01-05,-876379.1872946285,-19284204.343332876,19968315.815471563
2019-01-06,-401674.0471468568,-19735454.942838058,20987778.527707327
2019-01-07,-863688.322687827,-20826193.255112734,21077434.72948326
2019-01-08,-1630550.9171574079,-22507253.988814197,21033067.215769105
2019-01-09,-2345266.020851571,-24041650.473402545,20996901.86269569
2019-01-10,-3320007.1600320116,-25928510.8664756,20899123.024989042
2019-01-11,-3194886.586114887,-26822406.852673147,21823160.687920548
2019-01-12,-6725904.40044505,-31195038.872538112,18773437.394604765
2019-01-13,-8410907.210415566,-33663554.1659579,17719807.830524694
2019-01-14,-11085994.41425392,-37146256.511368856,16047211.357786722
2019-01-15,-14069376.119243398,-41038236.52064962,14036088.744732311
2019-01-16,-16951482.76622775,-44868672.736136556,11777560.976223946
2019-01-17,-19990481.306679726,-48541069.400582954,9518818.974131782
2019-01-18,-21772347.64185194,-51177132.26978889,8491038.90988857
2019-01-19,-27000168.047293484,-57397617.18209119,4016605.9260272393
2019-01-20,-30121465.555740736,-61600195.68042258,1611953.7434285379
2019-01-21,-33925954.28323696,-66244152.65566989,-1297235.1410867893
2019-01-22,-37690690.21540448,-70654876.66866164,-4225551.913926216
2019-01-23,-40971383.606068775,-74746924.85502516,-6666074.4741943935
2019-01-24,-43998994.426261134,-79003323.9490102,-8673897.28021524
2019-01-25,-45340729.599993974,-81555441.51593284,-9240479.902716748
2019-01-26,-49690087.085328236,-86738068.70465134,-12711715.341012152
2019-01-27,-51494719.21885221,-89848011.37909444,-13795580.479668533
2019-01-28,-53554499.566288576,-93102344.97104155,-15103972.389612585
2019-01-29,-55166748.45547745,-95587254.89221095,-15890111.888062475
2019-01-30,-55917374.85627459,-97416406.45340386,-15520268.802966472
2019-01-31,-56077054.714982,-98687142.41974215,-14669043.859803488
2019-02-01,-54261569.45016834,-98222457.00502546,-11823538.454257777
2019-02-02,-55220960.91971755,-100198888.7135264,-11744332.560729073
2019-02-03,-53466292.61889197,-99282288.80070251,-8853923.735381681
2019-02-04,-51866424.43359101,-98907122.84694213,-6370610.686745
2019-02-05,-49791784.43473481,-97707192.54335496,-3589412.25637731
2019-02-06,-46903928.26172539,-95767251.23480977,229053.0403572877
2019-02-07,-43550042.87503349,-93247630.35043271,4625730.924244098
2019-02-08,-38421557.95159852,-89583813.36952984,10580066.078778073
2019-02-09,-36341562.711706035,-88928444.7792602,13711177.678788118
2019-02-10,-31889860.284523994,-85274159.89283179,19289222.833849173
2019-02-11,-27998109.073009945,-82195313.35211766,23626079.421046205
2019-02-12,-24092075.444890782,-79635273.41413683,28767389.494413286
2019-02-13,-19879826.779543594,-76634878.5792978,34483379.57902685
2019-02-14,-15745056.762018304,-73489052.4538051,39988855.55010401
2019-02-15,-10404737.004902225,-69070043.25854479,46222001.52892737
2019-02-16,-8695818.459059991,-68908522.52153301,48941879.02624195
2019-02-17,-5199834.555801269,-66317812.38461554,53639048.783370815
2019-02-18,-2837868.981843479,-64878364.18076807,57072097.268785805
2019-02-19,-1012919.0652991906,-64319988.01422318,59626719.185795434
2019-02-20,601516.5560578778,-64230225.23982542,61893287.011555314
2019-02-21,1667441.5022304654,-64382773.33406725,63604425.77149829
2019-02-22,3523776.690374799,-63440698.342624806,66264819.735200234
2019-02-23,1398484.2870075256,-66681505.7517312,65356445.828581534
2019-02-24,782575.6214150786,-68374447.92769463,65963797.71018729
2019-02-25,-1166427.4168451875,-71372249.51215318,65414059.562801175
2019-02-26,-3768571.417706497,-75119215.10025123,64114760.5329922
2019-02-27,-6611878.832456365,-79098068.18034194,62240073.473078825
2019-02-28,-9948224.727131262,-83125447.34606448,59873380.932759754
2019-03-01,-12353817.628159843,-86104257.59314927,58414589.23713481
2019-03-02,-18518941.526767068,-93010378.01556933,53543057.45306741
2019-03-03,-22875739.205142297,-98457817.61052328,50307848.149556465
2019-03-04,-28196424.41595891,-104842265.73908074,46487027.86327292
2019-03-05,-33738876.826134205,-111341182.75586204,41728960.99112808
2019-03-06,-39038371.57111675,-118054072.49514322,37503675.072212406
2019-03-07,-44304553.25763561,-124656956.4770058,33567564.90258252
2019-03-08,-48082763.60008448,-129365599.8523894,31024252.23930145
2019-03-09,-55044360.518869005,-138078954.2934753,25084947.21462921
2019-03-10,-59614796.400566265,-144427726.4046243,21645539.952482194
2019-03-11,-64571837.66420292,-151314153.49084854,17602466.236377634
2019-03-12,-69190881.34943931,-156722554.40368438,14114643.718407393
2019-03-13,-73036129.49896309,-162334789.57683516,11452140.25748983
2019-03-14,-76356746.96385136,-167529887.93614477,9578359.144770551
2019-03-15,-77747134.03818747,-170676878.86605534,9636975.060399907
2019-03-16,-81935979.80151072,-174984489.57858017,6066675.945646585
2019-03-17,-83412896.99787644,-178001829.51562446,5574632.852630972
2019-03-18,-85025057.92262554,-181379211.55023822,5372878.006889035
2019-03-19,-86120827.57056427,-184017067.841601,5252519.933910903
2019-03-20,-86339197.50125703,-186129161.82175547,6248228.905405573
2019-03-21,-86004189.76247963,-186822858.9222221,7596399.5946202595
2019-03-22,-83783405.88117626,-185719012.23643965,10815542.353079952
2019-03-23,-84475429.16716796,-187881871.4015865,11581731.39244799
2019-03-24,-82634921.19947645,-187463294.92550498,14214404.719164548
2019-03-25,-81167868.66243425,-187708333.63388526,17071674.256143544
2019-03-26,-79474009.21106592,-187611574.0043382,20457542.26116621
2019-03-27,-77235267.17274532,-186945904.1389216,24741635.562466126
2019-03-28,-74809390.03705902,-186130862.15848127,29181510.444318622
2019-03-29,-70887976.10758823,-183759752.7733459,34716195.651545346
2019-03-30,-70283610.34055093,-184187541.56044817,36966818.56892342
2019-03-31,-67554951.27668473,-182679623.2430212,41703381.05821981
2019-04-01,-65602220.54820489,-181602546.70804298,45588724.20755765
2019-04-02,-63810112.434856996,-181286411.62169412,48305289.08979246
2019-04-03,-61836936.9239742,-181099724.32035166,51158377.53288139
2019-04-04,-60009164.262642786,-180800684.33495858,54282735.596012264
2019-04-05,-56980533.48111159,-179023225.0046875,58952148.83339746
2019-04-06,-57520409.892847456,-180036398.58018717,59982824.36185177
2019-04-07,-56140199.24344903,-179654058.51568496,62975765.352369614
2019-04-08,-55690232.5276663,-181703957.10947883,64453429.78074568
2019-04-09,-55504100.29559498,-184230420.15985078,66424393.96263538
2019-04-10,-55189211.11667561,-184820723.86903316,68202334.6809756
2019-04-11,-55022704.322563656,-185575049.07856664,69815302.00633498
2019-04-12,-53611843.57214561,-185152519.4374715,72702200.2156964
2019-04-13,-55683543.192131974,-188181825.183351,72069163.55461685
2019-04-14,-55711805.6563679,-189353514.17094395,73415609.4741358
2019-04-15,-56515459.40747586,-191626769.8752593,74534960.20709522
2019-04-16,-57403156.13563885,-193991337.80581918,74761819.92634821
2019-04-17,-57964388.05689506,-196167992.7101211,75432655.42252465
2019-04-18,-58465647.07546351,-197051309.863513,76753064.03002922
2019-04-19,-57510850.17184065,-197569499.00614795,80050412.71772332
2019-04-20,-59830686.77880708,-201525170.95823732,79437360.70215297
2019-04-21,-59909676.13752297,-203735071.8225155,81868782.71205065
2019-04-22,-60583338.936975315,-205204351.74584103,83239137.0939276
2019-04-23,-61182462.42377387,-207443869.27052805,84691194.59122741
2019-04-24,-61323243.93939319,-209034397.5715808,86231914.98105022
2019-04-25,-61302462.78152212,-210590076.1980787,87531206.8779833
2019-04-26,-59756835.505342156,-210694838.82988274,89981579.5190065
2019-04-27,-61451243.05767378,-213973168.57261145,89181918.7818297
2019-04-28,-60904651.27885549,-215480996.63216335,91884387.13166061
2019-04-29,-60986162.568828486,-216645969.98795643,94107449.05696447
2019-04-30,-61058210.400349736,-218138208.26799372,95003704.2438832
2019-05-01,-60765712.224947125,-219184712.1434623,96387830.42852947
2019-05-02,-60430358.50489244,-220484096.63467875,98272714.8039526
2019-05-03,-58709217.31211172,-220074705.5642383,100908961.83652394
2019-05-04,-60382363.05172754,-222792596.7086084,100844643.9812394
2019-05-05,-59978366.322575495,-223861561.73644245,103051689.91143219
2019-05-06,-60370093.115727864,-226582376.75049102,103933793.71442199
2019-05-07,-60917830.12687176,-228345961.1822165,105735781.74330936
2019-05-08,-61258551.424785145,-229892792.40225512,107980385.31308216
2019-05-09,-61700498.57903136,-231815753.4887242,109943260.0240748
2019-05-10,-60882242.95273341,-232679131.0443827,112020000.42149875
2019-05-11,-63560923.241536,-236924550.21810144,110196071.92045592
2019-05-12,-64238475.54986184,-239219211.40007874,110746955.06223662
2019-05-13,-65758280.85196896,-241883108.88676718,111370996.88459778
2019-05-14,-67449220.3379639,-245311985.60279754,111083964.60398899
2019-05-15,-68915925.47676226,-247970251.8951344,111295858.46491988
2019-05-16,-70434365.19495095,-250665976.96736503,111143419.47166327
2019-05-17,-70611908.74893884,-252005623.29417735,112348581.6913749
2019-05-18,-74176527.69317476,-257143318.10104063,109639845.5620772
2019-05-19,-75603925.86025293,-259936363.22562385,109336342.00758421
2019-05-20,-77714995.93615192,-263431804.64159167,108624195.72456884
2019-05-21,-79820569.71777804,-266774645.73521063,107894173.46855642
2019-05-22,-81512228.97512585,-269272728.55126923,107576482.9618476
2019-05-23,-83058303.45627798,-272445265.4092254,107428242.84636387
2019-05-24,-83064183.22563191,-273435028.6306956,108844550.38603203
2019-05-25,-86261602.11796308,-277807298.79560417,107136223.89991102
2019-05-26,-87135679.52423896,-279916306.62411183,107943325.48588124
2019-05-27,-88522122.32415411,-282594330.755069,108567971.64509264
2019-05-28,-89751562.08564802,-285169817.86213917,108340498.8731421
2019-05-29,-90439807.02112569,-287095856.2271418,109215729.20427817
2019-05-30,-90883151.94566627,-288736602.2833438,110592993.19602308
2019-05-31,-89717893.76453656,-288741045.02027833,113131814.29143986
2019-06-01,-91708732.6287999,-292011922.18355,112960164.22231707
2019-06-02,-91374871.6594422,-293016444.31560916,114774318.67217813
2019-06-03,-91586244.31489241,-294508221.62312335,115835668.04459502
2019-06-04,-91706872.56589818,-296990653.50760984,117500734.59111534
2019-06-05,-91384163.38748245,-298083029.5528649,119179067.20198433
2019-06-06,-90943314.00888586,-299078511.56788856,121980548.65029183
2019-06-07,-89045999.049649,-298553432.69670117,124998524.6088359
2019-06-08,-90478042.9682122,-301298900.383764,124685853.61533359
2019-06-09,-89774911.05082169,-302058299.8235473,126545420.11281063
2019-06-10,-89817464.82596761,-303723466.78244585,127893234.22210123
2019-06-11,-89974997.90957719,-305448302.08114105,129247944.79294874
2019-06-12,-89894368.32766043,-306588793.5949882,132080534.42982312
2019-06-13,-89894401.7804898,-307820491.62161314,134911046.56424326
2019-06-14,-88624738.40621914,-308779145.93698627,138972430.71968925
2019-06-15,-90853821.35888846,-312492693.29546523,139427882.25621116
2019-06-16,-91094850.9567859,-314640392.78836405,140490967.8455183
2019-06-17,-92202136.7567928,-317193905.2163113,140901925.81389683
2019-06-18,-93514846.38908938,-320223605.3194975,141115720.6462901
2019-06-19,-94646946.90109256,-324178356.45040023,141487002.81372124
2019-06-20,-95882490.24981712,-328326222.82296324,141932689.83221853
2019-06-21,-95835390.81357133,-329062663.20135844,144604872.47956648
2019-06-22,-99238367.40027168,-333909582.4121164,143797715.01025176
2019-06-23,-100569847.25739905,-336596042.40184116,144700960.98472214
2019-06-24,-102651238.51627636,-340460223.79871213,144300089.40145347
2019-06-25,-104791545.03435846,-344388648.9982628,143748263.76927117
2019-06-26,-106578096.25348383,-347827244.5196558,143396751.98071143
2019-06-27,-108272522.95164387,-351067267.40106684,141912111.69139683
2019-06-28,-108471108.92366143,-352178546.559074,143742244.05188674
2019-06-29,-111894176.62543823,-357128622.7151418,142352006.25076622
2019-06-30,-113013293.60222414,-360417427.55861557,143151396.94100687
2019-07-01,-114648699.46251984,-364497128.4398837,143020923.02056706
2019-07-02,-116113924.84072548,-368471716.61908776,142758615.68410966
2019-07-03,-117006376.61552739,-371718278.4158835,143362846.21424258
2019-07-04,-117603025.97986177,-374400577.0469294,145741009.87167388
2019-07-05,-116520338.9714481,-375377658.5641962,149562240.5277732
2019-07-06,-118503120.60650875,-379314275.6853031,149642600.45929563
2019-07-07,-118051075.6627078,-380590712.6772577,151976227.4170173
2019-07-08,-118015504.7163038,-382934744.2723383,153947977.4983609
2019-07-09,-117743127.77068542,-385669929.6373315,156216063.55574793
2019-07-10,-116865832.07067065,-387531035.1221506,159266339.0959881
2019-07-11,-115695503.80983344,-387882022.3123054,163277283.50962183
2019-07-12,-112883106.57331918,-386579293.1028874,167771957.4545632
2019-07-13,-113206700.35900529,-388747825.82504976,168539699.58767056
2019-07-14,-111197225.76040156,-389072885.1408331,172506411.7274464
2019-07-15,-109734491.70336793,-389246582.7756861,175801106.68827417
2019-07-16,-108190376.58401544,-389222615.04773855,178836972.16912428
2019-07-17,-106218054.18207265,-388787252.6799209,182286375.02209046
2019-07-18,-104146415.73901507,-388053585.15463656,185729291.64249727
2019-07-19,-100638859.35609674,-386341889.5286041,191755869.2360096
2019-07-20,-100481145.32781506,-387882692.962778,194542009.69533417
2019-07-21,-98207143.1620121,-388237427.2358717,197764464.29638758
2019-07-22,-96694906.28187524,-388642125.0811119,201624415.0430865
2019-07-23,-95310078.43874796,-389169525.29150695,205416638.2556373
2019-07-24,-93695434.20880984,-389551493.58620036,209114096.13060108
2019-07-25,-92165713.107423,-389536594.7110993,212854674.53666463
2019-07-26,-89366904.17021137,-388824573.8406878,216573700.9223187
2019-07-27,-90064663.32869126,-390940524.14383894,216980083.25994363
2019-07-28,-88770671.57928558,-391186090.86495245,219942844.4036774
2019-07-29,-88339351.27453646,-392413885.7120073,222476826.93149728
2019-07-30,-88111925.5504667,-393862684.02067506,224763084.24748707
2019-07-31,-87706604.46550341,-395169679.63328844,227322954.9052895
2019-08-01,-87414039.35098906,-395995313.5949798,229541737.4833004
2019-08-02,-85857185.46601522,-396693792.2915857,233267815.01637602
2019-08-03,-87780240.27066545,-400873995.02554977,233690952.38168716
2019-08-04,-87675452.44783074,-402811424.45327693,235873372.16043475
2019-08-05,-88380208.60986845,-405345971.4959427,237376619.76856703
2019-08-06,-89221375.03639272,-407896323.7508968,239381377.87868154
2019-08-07,-89805673.23791029,-410320761.56747943,241634772.8038941
2019-08-08,-90415229.02225867,-412884407.6795594,243685530.11669937
2019-08-09,-89667436.27156144,-414762535.10848176,247157927.2149734
2019-08-10,-92303806.68679681,-419755795.3197195,247653026.92057756
2019-08-11,-92816607.20835942,-423523864.9453774,249938559.26238397
2019-08-12,-94045700.99217719,-426886872.4127365,250817174.82185408
2019-08-13,-95322580.25849307,-430584965.5883918,252642121.8028287
2019-08-14,-96260382.4137179,-433823979.69297093,254192704.30440652
2019-08-15,-97149042.92789567,-436937599.9496895,255530332.58875296
2019-08-16,-96614740.71664295,-437645155.8633668,258797509.2242599
2019-08-17,-99408322.0844995,-441204245.0263821,258814566.52222475
2019-08-18,-100031519.52132061,-444080026.67349523,261137908.0991825
2019-08-19,-101333395.13731629,-447198134.42495567,262918409.49206758
2019-08-20,-102654009.85513496,-450551933.39715576,264536862.57631332
2019-08-21,-103614121.06874263,-453039763.29382145,265576778.4645197
2019-08-22,-104510071.73861592,-455347896.7360905,265729584.76036158
2019-08-23,-103973034.0693298,-458624776.31343603,268186688.53553712
2019-08-24,-106757298.93865964,-464491193.351293,268184584.06712154
2019-08-25,-107366430.07746755,-466973020.36766267,270313706.617645
2019-08-26,-108649713.05034573,-469596803.7492061,271726913.12530965
2019-08-27,-109945898.01492225,-473666224.40214294,273020978.2875983
2019-08-28,-110873034.54170702,-476732255.71217144,274301445.01887107
2019-08-29,-111723554.93617582,-480200873.6299208,274214547.9721035
2019-08-30,-111123760.83588448,-481481502.3556255,277596152.3995111
2019-08-31,-113822394.3414628,-485701242.9872672,277591220.6143395
2019-09-01,-114317101.58940205,-487571464.3831801,279766676.9008999
2019-09-02,-115451206.93160245,-491320346.1710209,280385343.42540896
2019-09-03,-116557784.43052031,-494374745.2156109,280849582.1182194
2019-09-04,-117249812.71393211,-496863285.0230641,281755537.3005152
2019-09-05,-117815557.83492553,-498336426.54059947,282877124.48216015
2019-09-06,-116878327.94444898,-498712128.012186,286731004.89732754
2019-09-07,-119185271.26024285,-502914041.0830439,287502841.86464065
2019-09-08,-119234016.96943629,-505311901.5148834,290303112.93415654
2019-09-09,-119869570.7264642,-508135369.256143,292441139.8546931
2019-09-10,-120428446.92086929,-510558060.4482672,292551456.0547629
2019-09-11,-120528821.32801485,-512442873.1591089,293219324.1076074
2019-09-12,-120465848.52552041,-514455595.96181357,294023428.5585177
2019-09-13,-118871289.78014849,-515025589.1328734,299078101.5448799
2019-09-14,-120502126.86808622,-518687530.289978,300985689.74000853
2019-09-15,-119866967.37983418,-519748508.44838136,303781419.03181994
2019-09-16,-119822660.81146605,-521390858.71934813,305622639.1513698
2019-09-17,-119718116.71799287,-522970528.86554456,308630540.35498774
2019-09-18,-119184118.79378325,-524088883.17104065,310372666.06750417
2019-09-19,-118528290.31854288,-525484921.92388165,313417418.7417487
2019-09-20,-116394368.16296165,-525515193.6779879,318882587.08842593
2019-09-21,-117550472.35612808,-529477774.6326032,320052053.77644354
2019-09-22,-116515187.97374071,-530351861.3002465,323076372.00106716
2019-09-23,-116153889.15529734,-531760204.8398534,325337297.76165694
2019-09-24,-115822305.98740135,-534237746.5352493,327549190.20051014
2019-09-25,-115156136.2264742,-536969605.1242601,330066002.1446426
2019-09-26,-114465863.79271524,-539122515.4399065,332701907.7223765
2019-09-27,-112395945.90007791,-539359680.5250924,336906131.01249576
2019-09-28,-113713058.52654952,-541917994.4073478,339178365.0686032
2019-09-29,-112932217.63531633,-543975671.9814067,342940323.56642383
2019-09-30,-112913204.54415323,-546640651.1735953,343974677.94157165
2019-10-01,-113004292.76036586,-548789607.537918,345041279.58744425
2019-10-02,-112832072.94808736,-549795391.570434,348099490.59342366
2019-10-03,-112696530.9481761,-551645060.6957763,349655603.78958803
2019-10-04,-111230532.23788053,-552536758.8254718,352391125.0452222
2019-10-05,-113188392.87629087,-556890231.7374859,351723192.4410646
2019-10-06,-113072343.83170904,-559194520.6876041,353168191.8862167
2019-10-07,-113729306.06834404,-562266783.8955877,354356362.5586767
2019-10-08,-114494962.55196568,-565414481.1029081,355940239.98994124
2019-10-09,-114983912.9152936,-568211584.7984196,358104685.18222046
2019-10-10,-115485055.3721394,-570979964.5219647,360297573.3295682
2019-10-11,-114621339.87085195,-572351109.4688253,363709267.9594052
2019-10-12,-117138564.38116233,-577004031.2028565,363131735.2976763
2019-10-13,-117532014.5704096,-579302696.6758573,364779084.2733159
2019-10-14,-118643359.33359627,-583143411.4652547,365890305.7441908
2019-10-15,-119804785.31037575,-586740147.9840401,365979203.38551915
2019-10-16,-120629155.08319914,-589802619.5744973,367048482.53495294
2019-10-17,-121405334.60777847,-592223082.4106113,369624051.21476734
2019-10-18,-120757836.79800004,-592939412.1850882,373133069.6421844
2019-10-19,-123435457.95397848,-597840932.5463334,372583821.76457614
2019-10-20,-123937713.77891815,-600973281.7320062,374227051.9036095
2019-10-21,-125111495.40771033,-603811319.6807088,374909100.6125058
2019-10-22,-126294937.7313101,-607951131.0493146,376202150.1844258
2019-10-23,-127107294.73834257,-610294508.4673179,377429658.1629172
2019-10-24,-127843977.98062117,-612595428.9124511,378546392.4249401
2019-10-25,-127135915.80247964,-613367420.9345616,381055496.19192296
2019-10-26,-129737920.53002314,-616520031.5603515,380256587.2695363
2019-10-27,-130154880.29532528,-618579237.0013638,381644298.4930768
2019-10-28,-131238204.92138876,-621408732.654229,382421812.7717921
2019-10-29,-132329525.90874504,-623842534.0947583,383059387.1275364
2019-10-30,-133050451.47835073,-626715777.6952938,384550147.1925698
2019-10-31,-133697537.25899057,-629570233.0276568,386401447.9059683
2019-11-01,-132901632.82019868,-631283104.6513819,389732312.85345054
2019-11-02,-135416291.78325203,-636019769.7798686,389818958.92104053
2019-11-03,-135744060.66139108,-638169142.7626139,392030480.8249567
2019-11-04,-136733072.30623153,-640980331.2906901,393547089.19086283
2019-11-05,-137720938.53269255,-644360724.0374812,395167574.0731379
2019-11-06,-138324735.66155326,-647296776.9699432,397276076.3719075
2019-11-07,-138836234.840049,-650091184.5647215,399447202.47836506
2019-11-08,-137881527.3919714,-651434218.0443125,403084928.5284245
2019-11-09,-140209722.09385276,-656065106.9107641,402490738.3445783
2019-11-10,-140319518.17805335,-658410536.3489668,404692773.3606124
2019-11-11,-141056068.46919248,-661290564.2650682,405739044.23384035
2019-11-12,-141755116.0410788,-663565043.8546579,408312037.0768981
2019-11-13,-142033187.6350031,-664946585.6313727,410465808.0268876
2019-11-14,-142182986.27471545,-667734391.7259419,411097706.44402593
2019-11-15,-140833125.3328075,-669207851.2510186,414850002.0906479
2019-11-16,-142736874.6913962,-673108446.6795781,415299655.0803663
2019-11-17,-142398718.54733503,-674752254.0234668,417388713.72770685
2019-11-18,-142671137.21929052,-677057707.9461184,419960860.1002939
2019-11-19,-142898596.62318996,-679164511.7961985,422723654.40157115
2019-11-20,-142707531.3166291,-680968384.7084551,425467210.882672
2019-11-21,-142401468.5591709,-682830978.0406727,428319283.9008417
2019-11-22,-140620442.8996621,-683295001.9040488,432543591.0317876
2019-11-23,-142129381.2488287,-686959430.5849268,433408150.8768069
2019-11-24,-141444269.10258117,-688171272.5075389,436496765.7802528
2019-11-25,-141428522.86353663,-689833239.1765257,438903272.5968329
2019-11-26,-141436565.60920522,-691801798.9100943,441329786.7397058
2019-11-27,-141103406.5529038,-693923125.0302498,445137159.0570275
